"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Kolek, Stephen","663568","2025","129","94",0.259,0.257,0.0020000000000000018,0.345,0.391,-0.04600000000000004,0.297,0.315,-0.018000000000000016,"4.11","3.69","0.419"
"Suárez, Ranger","624133","2025","126","85",0.226,0.221,0.0050000000000000044,0.296,0.292,0.0040000000000000036,0.265,0.259,0.006000000000000005,"2.97","2.45","0.517"
"Buttó, José","676130","2025","124","84",0.271,0.281,-0.010000000000000009,0.393,0.486,-0.09299999999999997,0.336,0.368,-0.03199999999999997,"3.81","5.26","-1.448"
"Cantillo, Joey","676282","2025","123","73",0.229,0.247,-0.017999999999999988,0.431,0.417,0.014000000000000012,0.33,0.329,0.0010000000000000009,"3.81","4.07","-0.258"
"Gillispie, Connor","687362","2025","123","88",0.294,0.272,0.021999999999999964,0.56,0.505,0.05500000000000005,0.392,0.364,0.028000000000000025,"8.65","5.13","3.524"
"Brazobán, Huascar","623211","2025","122","79",0.168,0.213,-0.044999999999999984,0.243,0.318,-0.07500000000000001,0.23,0.279,-0.049000000000000016,"1.11","2.85","-1.737"
"Ferrer, Jose A.","678606","2025","121","84",0.302,0.249,0.05299999999999999,0.387,0.345,0.04200000000000004,0.342,0.302,0.040000000000000036,"6.15","3.37","2.782"
"Anderson, Grant","681982","2025","120","77",0.208,0.242,-0.034,0.283,0.346,-0.063,0.261,0.296,-0.034999999999999976,"2.86","3.23","-0.371"
"Whitlock, Garrett","676477","2025","120","72",0.238,0.233,0.004999999999999977,0.333,0.388,-0.05499999999999999,0.3,0.312,-0.01200000000000001,"3.90","3.62","0.284"
"Bellozo, Valente","678368","2025","119","83",0.223,0.232,-0.009000000000000008,0.35,0.442,-0.09200000000000003,0.303,0.335,-0.03200000000000003,"2.89","4.23","-1.337"
"Dreyer, Jack","676263","2025","119","76",0.192,0.179,0.013000000000000012,0.269,0.25,0.019000000000000017,0.241,0.234,0.0069999999999999785,"3.03","2.00","1.034"
"Gilbert, Logan","669302","2025","117","66",0.164,0.203,-0.03900000000000001,0.291,0.314,-0.02300000000000002,0.226,0.25,-0.023999999999999994,"2.37","2.28","0.094"
"García, Luis","472610","2025","116","78",0.28,0.287,-0.006999999999999951,0.42,0.452,-0.03200000000000003,0.341,0.353,-0.011999999999999955,"3.81","4.77","-0.962"
"Giolito, Lucas","608337","2025","115","84",0.295,0.29,0.0050000000000000044,0.457,0.512,-0.05499999999999999,0.35,0.362,-0.01200000000000001,"5.27","5.06","0.208"
"Wentz, Joey","666214","2025","115","81",0.245,0.264,-0.019000000000000017,0.373,0.421,-0.04799999999999999,0.303,0.331,-0.028000000000000025,"4.15","4.12","0.034"
"Hanifee, Brenan","669724","2025","114","90",0.283,0.275,0.007999999999999952,0.425,0.432,-0.007000000000000006,0.324,0.321,0.0030000000000000027,"3.16","3.85","-0.694"
"Jacob, Alek","689690","2025","114","80",0.323,0.276,0.046999999999999986,0.563,0.478,0.08499999999999996,0.421,0.374,0.046999999999999986,"6.94","5.47","1.473"
"Ashcraft, Graham","668933","2025","114","74",0.277,0.233,0.04400000000000001,0.366,0.328,0.03799999999999998,0.318,0.282,0.03600000000000003,"3.76","2.91","0.849"
"Herget, Jimmy","623474","2025","114","84",0.263,0.252,0.01100000000000001,0.404,0.403,0.0010000000000000009,0.331,0.328,0.0030000000000000027,"3.42","4.04","-0.622"
"Junis, Jakob","596001","2025","113","87",0.308,0.327,-0.019000000000000017,0.433,0.519,-0.08600000000000002,0.347,0.384,-0.03700000000000003,"4.56","5.83","-1.272"
"Beeks, Jalen","656222","2025","113","77",0.198,0.235,-0.03699999999999998,0.337,0.357,-0.019999999999999962,0.27,0.293,-0.022999999999999965,"3.29","3.16","0.133"
"Suter, Brent","608718","2025","113","90",0.21,0.254,-0.04400000000000001,0.333,0.411,-0.07799999999999996,0.258,0.305,-0.046999999999999986,"2.54","3.44","-0.899"
"Phillips, Tyler","663969","2025","113","89",0.26,0.275,-0.015000000000000013,0.413,0.448,-0.03500000000000003,0.324,0.339,-0.015000000000000013,"4.28","4.35","-0.07"
"Vargas, Carlos","672841","2025","113","82",0.291,0.236,0.05499999999999999,0.408,0.369,0.03899999999999998,0.327,0.285,0.04200000000000004,"3.12","2.98","0.135"
"Bachar, Lake","669199","2025","112","65",0.194,0.212,-0.017999999999999988,0.355,0.395,-0.040000000000000036,0.29,0.315,-0.025000000000000022,"4.72","3.69","1.035"
"Hoglund, Gunnar","680684","2025","112","81",0.275,0.284,-0.008999999999999952,0.49,0.541,-0.051000000000000045,0.356,0.372,-0.016000000000000014,"5.13","5.40","-0.273"
"Henriquez, Ronny","678692","2025","111","61",0.202,0.202,0,0.298,0.377,-0.07900000000000001,0.274,0.297,-0.022999999999999965,"1.78","3.25","-1.474"
"Ross, Joe","605452","2025","111","84",0.27,0.28,-0.010000000000000009,0.49,0.505,-0.015000000000000013,0.344,0.352,-0.008000000000000007,"4.26","4.74","-0.477"
"Bivens, Spencer","702352","2025","111","84",0.222,0.233,-0.01100000000000001,0.374,0.414,-0.03999999999999998,0.293,0.311,-0.018000000000000016,"3.29","3.59","-0.297"
"Pérez, Cionel","672335","2025","110","69",0.322,0.218,0.10400000000000001,0.494,0.323,0.17099999999999999,0.412,0.313,0.09899999999999998,"8.31","3.64","4.668"
"Leahy, Kyle","681517","2025","110","80",0.168,0.273,-0.10500000000000001,0.257,0.453,-0.196,0.22,0.335,-0.11500000000000002,"2.15","4.23","-2.082"
"Kinley, Tyler","641755","2025","109","67",0.253,0.276,-0.02300000000000002,0.333,0.389,-0.055999999999999994,0.319,0.347,-0.02799999999999997,"6.85","4.59","2.261"
"Akin, Keegan","669211","2025","108","66",0.223,0.23,-0.007000000000000006,0.383,0.416,-0.032999999999999974,0.318,0.328,-0.010000000000000009,"3.20","4.04","-0.843"
"Soroka, Michael","647336","2025","108","76",0.257,0.26,-0.0030000000000000027,0.495,0.405,0.08999999999999997,0.346,0.312,0.033999999999999975,"5.61","3.62","1.99"
"Uribe, Abner","682842","2025","108","59",0.237,0.236,0.0010000000000000009,0.301,0.326,-0.025000000000000022,0.289,0.297,-0.008000000000000007,"1.71","3.25","-1.541"
"Bazardo, Eduard","660825","2025","108","76",0.232,0.236,-0.003999999999999976,0.358,0.377,-0.019000000000000017,0.295,0.309,-0.014000000000000012,"4.21","3.54","0.668"
"Gonsolin, Tony","664062","2025","108","67",0.255,0.246,0.009000000000000008,0.415,0.473,-0.057999999999999996,0.34,0.352,-0.011999999999999955,"4.68","4.74","-0.06"
"Keller, Brad","641745","2025","106","69",0.208,0.2,0.00799999999999998,0.229,0.27,-0.04100000000000001,0.241,0.25,-0.009000000000000008,"2.39","2.28","0.112"
"Hurter, Brant","676428","2025","106","72",0.2,0.231,-0.031,0.337,0.341,-0.0040000000000000036,0.266,0.279,-0.013000000000000012,"1.95","2.85","-0.898"
"Lynch IV, Daniel","663738","2025","106","75",0.222,0.247,-0.024999999999999994,0.311,0.39,-0.07900000000000001,0.296,0.33,-0.03400000000000003,"1.75","4.09","-2.337"
"Santillan, Tony","663574","2025","105","77",0.198,0.257,-0.059,0.365,0.461,-0.09600000000000003,0.274,0.331,-0.056999999999999995,"2.67","4.12","-1.453"
"Sterner, Justin","686993","2025","105","59",0.174,0.169,0.004999999999999977,0.256,0.274,-0.018000000000000016,0.267,0.27,-0.0030000000000000027,"1.78","2.66","-0.884"
"Duran, Jhoan","661395","2025","105","63",0.183,0.21,-0.026999999999999996,0.194,0.273,-0.07900000000000001,0.218,0.257,-0.03900000000000001,"1.07","2.41","-1.344"
"Rutledge, Jackson","671131","2025","105","64",0.247,0.229,0.017999999999999988,0.329,0.326,0.0030000000000000027,0.321,0.315,0.006000000000000005,"3.97","3.69","0.281"
"Adam, Jason","592094","2025","104","61",0.122,0.157,-0.035,0.2,0.272,-0.07200000000000001,0.21,0.247,-0.037000000000000005,"1.35","2.22","-0.87"
"Vest, Will","676684","2025","104","67",0.189,0.21,-0.02099999999999999,0.263,0.331,-0.068,0.236,0.268,-0.03200000000000003,"1.73","2.62","-0.889"
"Rodríguez, Yariel","684320","2025","104","67",0.196,0.214,-0.017999999999999988,0.37,0.415,-0.044999999999999984,0.285,0.311,-0.026000000000000023,"2.96","3.59","-0.627"
"Jax, Griffin","643377","2025","104","58",0.253,0.234,0.01899999999999999,0.394,0.386,0.008000000000000007,0.3,0.285,0.015000000000000013,"4.38","2.98","1.398"
"Rodríguez, Manuel","655889","2025","103","77",0.219,0.247,-0.027999999999999997,0.313,0.343,-0.030000000000000027,0.252,0.276,-0.02400000000000002,"2.39","2.79","-0.398"
"Eisert, Brandon","685126","2025","103","66",0.301,0.215,0.086,0.527,0.383,0.14400000000000002,0.379,0.291,0.08800000000000002,"5.16","3.11","2.052"
"Weissert, Greg","669711","2025","102","69",0.234,0.232,0.0020000000000000018,0.351,0.358,-0.007000000000000006,0.285,0.283,0.0020000000000000018,"2.96","2.94","0.019"
"Smith, Cade","671922","2025","102","54",0.236,0.203,0.032999999999999974,0.326,0.285,0.041000000000000036,0.285,0.257,0.02799999999999997,"2.70","2.41","0.29"
"Banda, Anthony","607455","2025","102","71",0.236,0.251,-0.015000000000000013,0.427,0.484,-0.056999999999999995,0.331,0.353,-0.021999999999999964,"4.01","4.77","-0.756"
"Abreu, Bryan","650556","2025","102","59",0.191,0.261,-0.07,0.27,0.434,-0.16399999999999998,0.264,0.347,-0.08299999999999996,"1.90","4.59","-2.689"
"Koenig, Jared","657649","2025","102","69",0.236,0.185,0.05099999999999999,0.337,0.28,0.056999999999999995,0.291,0.248,0.04299999999999998,"4.07","2.24","1.828"
"Varland, Louis","686973","2025","101","67",0.209,0.234,-0.025000000000000022,0.352,0.388,-0.03600000000000003,0.272,0.293,-0.020999999999999963,"2.84","3.16","-0.318"
"Barlow, Scott","605130","2025","100","62",0.181,0.249,-0.068,0.289,0.364,-0.07500000000000001,0.283,0.333,-0.050000000000000044,"4.37","4.18","0.188"
"Holton, Tyler","663947","2025","100","71",0.267,0.276,-0.009000000000000008,0.422,0.433,-0.01100000000000001,0.321,0.325,-0.0040000000000000036,"3.80","3.96","-0.157"
"Webb, Jacob","657097","2025","100","71",0.218,0.225,-0.007000000000000006,0.379,0.374,0.0050000000000000044,0.304,0.305,-0.0010000000000000009,"4.94","3.44","1.504"
"López, Jorge","605347","2025","100","76",0.256,0.31,-0.05399999999999999,0.356,0.489,-0.133,0.295,0.364,-0.069,"6.00","5.13","0.87"
"Snider, Collin","676092","2025","99","70",0.244,0.245,-0.0010000000000000009,0.456,0.414,0.04200000000000004,0.32,0.311,0.009000000000000008,"3.52","3.59","-0.068"
"Pagán, Emilio","641941","2025","99","62",0.176,0.206,-0.03,0.396,0.429,-0.032999999999999974,0.28,0.302,-0.021999999999999964,"3.96","3.37","0.59"
"Ferguson, Tyler","621053","2025","99","61",0.203,0.195,0.008000000000000007,0.316,0.32,-0.0040000000000000036,0.286,0.283,0.0030000000000000027,"4.13","2.94","1.185"
"Clase, Emmanuel","661403","2025","99","69",0.315,0.238,0.07700000000000001,0.438,0.353,0.08500000000000002,0.344,0.282,0.062,"4.50","2.91","1.59"
"Little, Brendon","663893","2025","99","53",0.182,0.191,-0.009000000000000008,0.261,0.3,-0.03899999999999998,0.248,0.264,-0.016000000000000014,"1.50","2.54","-1.04"
"Peralta, Wandy","593974","2025","99","70",0.253,0.254,-0.0010000000000000009,0.379,0.404,-0.025000000000000022,0.314,0.321,-0.007000000000000006,"4.57","3.85","0.719"
"Estrada, Jeremiah","669093","2025","99","54",0.213,0.209,0.0040000000000000036,0.371,0.36,0.01100000000000001,0.281,0.272,0.009000000000000008,"2.59","2.70","-0.111"
"Detmers, Reid","672282","2025","98","65",0.322,0.262,0.06,0.46,0.408,0.052000000000000046,0.377,0.329,0.04799999999999999,"7.17","4.07","3.102"
"Murdock, Noah","668716","2025","98","55",0.347,0.257,0.08999999999999997,0.453,0.399,0.05399999999999999,0.415,0.364,0.05099999999999999,"13.23","5.13","8.105"
"Hernández, Carlos","672578","2025","97","66",0.309,0.313,-0.0040000000000000036,0.469,0.606,-0.137,0.384,0.429,-0.044999999999999984,"6.41","7.71","-1.303"
"Garrett, Reed","657585","2025","97","58",0.179,0.22,-0.04100000000000001,0.25,0.346,-0.09599999999999997,0.25,0.298,-0.04799999999999999,"0.76","3.27","-2.509"
"De Los Santos, Enyel","660853","2025","96","63",0.186,0.227,-0.04100000000000001,0.302,0.405,-0.10300000000000004,0.257,0.308,-0.05099999999999999,"3.42","3.52","-0.097"
"Milner, Hoby","571948","2025","96","70",0.213,0.26,-0.047000000000000014,0.292,0.478,-0.186,0.25,0.337,-0.08700000000000002,"3.00","4.29","-1.29"
"Estévez, Carlos","608032","2025","96","63",0.193,0.246,-0.05299999999999999,0.241,0.386,-0.14500000000000002,0.24,0.312,-0.07200000000000001,"1.96","3.62","-1.663"
"Shugart, Chase","663767","2025","96","71",0.202,0.247,-0.044999999999999984,0.333,0.383,-0.04999999999999999,0.273,0.311,-0.03799999999999998,"3.47","3.59","-0.119"
"Myers, Tobias","668964","2025","96","70",0.31,0.278,0.03199999999999997,0.44,0.431,0.009000000000000008,0.366,0.346,0.020000000000000018,"4.95","4.56","0.39"
"Armstrong, Shawn","542888","2025","96","57",0.177,0.232,-0.05500000000000002,0.304,0.383,-0.07900000000000001,0.279,0.327,-0.04799999999999999,"3.97","4.01","-0.039"
"Bernardino, Brennan","657514","2025","96","64",0.163,0.187,-0.023999999999999994,0.237,0.298,-0.061,0.228,0.276,-0.048000000000000015,"1.59","2.79","-1.202"
"Halvorsen, Seth","678020","2025","95","63",0.268,0.242,0.026000000000000023,0.427,0.368,0.059,0.343,0.31,0.03300000000000003,"4.57","3.57","0.999"
"Strahm, Matt","621381","2025","95","60",0.25,0.224,0.025999999999999995,0.357,0.319,0.03799999999999998,0.287,0.264,0.022999999999999965,"3.18","2.54","0.636"
"Rocker, Kumar","677958","2025","95","73",0.341,0.318,0.02300000000000002,0.534,0.527,0.007000000000000006,0.395,0.386,0.009000000000000008,"8.10","5.90","2.2"
"Hoffman, Jeff","656546","2025","95","55",0.227,0.21,0.017000000000000015,0.455,0.381,0.07400000000000001,0.31,0.275,0.034999999999999976,"5.79","2.77","3.016"
"Zerpa, Angel","672582","2025","95","75",0.315,0.296,0.019000000000000017,0.517,0.471,0.04600000000000004,0.381,0.352,0.029000000000000026,"5.14","4.74","0.403"
"Morejon, Adrian","670970","2025","95","71",0.23,0.237,-0.0069999999999999785,0.322,0.316,0.006000000000000005,0.252,0.253,-0.0010000000000000009,"3.09","2.33","0.756"
"Uceta, Edwin","670955","2025","95","65",0.268,0.323,-0.05499999999999999,0.537,0.638,-0.10099999999999998,0.379,0.449,-0.07,"5.40","8.71","-3.31"
"Vesia, Alex","681911","2025","95","52",0.224,0.201,0.022999999999999993,0.494,0.461,0.032999999999999974,0.343,0.317,0.026000000000000023,"3.09","3.74","-0.654"
"Fairbanks, Pete","664126","2025","94","60",0.183,0.223,-0.04000000000000001,0.244,0.289,-0.044999999999999984,0.251,0.283,-0.03199999999999997,"2.04","2.94","-0.895"
"Ferguson, Caleb","657571","2025","94","65",0.228,0.196,0.032,0.266,0.257,0.009000000000000008,0.274,0.259,0.015000000000000013,"3.97","2.45","1.521"
"Cruz, Fernando","518585","2025","93","48",0.183,0.19,-0.007000000000000006,0.293,0.311,-0.018000000000000016,0.257,0.264,-0.007000000000000006,"2.66","2.54","0.122"
"Scott, Tanner","656945","2025","93","65",0.244,0.265,-0.02100000000000002,0.444,0.439,0.0050000000000000044,0.3,0.311,-0.01100000000000001,"3.28","3.59","-0.306"
"Thompson, Ryan","657044","2025","93","67",0.318,0.274,0.043999999999999984,0.518,0.499,0.019000000000000017,0.387,0.355,0.03200000000000003,"6.75","4.83","1.92"
"Hernández, Daysbel","678226","2025","92","58",0.171,0.208,-0.03699999999999998,0.211,0.298,-0.087,0.255,0.297,-0.04199999999999998,"1.96","3.25","-1.293"
"Steele, Justin","657006","2025","92","65",0.247,0.277,-0.030000000000000027,0.471,0.491,-0.020000000000000018,0.33,0.348,-0.01799999999999996,"4.76","4.62","0.145"
"Leiter Jr., Mark","643410","2025","92","52",0.224,0.219,0.0050000000000000044,0.318,0.343,-0.025000000000000022,0.271,0.276,-0.0050000000000000044,"2.38","2.79","-0.408"
"King, Bryan","687911","2025","92","59",0.167,0.203,-0.036000000000000004,0.214,0.259,-0.04500000000000001,0.206,0.244,-0.038000000000000006,"1.52","2.17","-0.649"
"Williams, Devin","642207","2025","92","52",0.25,0.255,-0.0050000000000000044,0.355,0.4,-0.04500000000000004,0.327,0.36,-0.032999999999999974,"6.75","5.00","1.75"
"Green, Chad","643338","2025","92","64",0.247,0.27,-0.02300000000000002,0.506,0.579,-0.07299999999999995,0.347,0.379,-0.03200000000000003,"3.47","5.65","-2.179"
"Hill, Tim","657612","2025","91","72",0.212,0.254,-0.04200000000000001,0.365,0.391,-0.026000000000000023,0.278,0.305,-0.02699999999999997,"3.57","3.44","0.134"
"Pressly, Ryan","519151","2025","91","69",0.308,0.296,0.01200000000000001,0.41,0.432,-0.02200000000000002,0.365,0.363,0.0020000000000000018,"4.95","5.09","-0.14"
"Bummer, Aaron","607481","2025","91","59",0.241,0.214,0.026999999999999996,0.354,0.28,0.07399999999999995,0.286,0.248,0.03799999999999998,"3.43","2.24","1.189"
"Burke, Brock","656271","2025","90","64",0.28,0.263,0.017000000000000015,0.493,0.516,-0.02300000000000002,0.362,0.37,-0.008000000000000007,"5.49","5.33","0.162"
"Lee, Dylan","669276","2025","90","61",0.222,0.212,0.010000000000000009,0.444,0.395,0.04899999999999999,0.31,0.292,0.018000000000000016,"2.74","3.14","-0.401"
"Schreiber, John","670167","2025","90","58",0.25,0.237,0.013000000000000012,0.438,0.389,0.04899999999999999,0.333,0.306,0.027000000000000024,"3.80","3.47","0.327"
"Okert, Steven","595345","2025","90","57",0.133,0.189,-0.055999999999999994,0.217,0.358,-0.141,0.18,0.258,-0.07800000000000001,"1.82","2.43","-0.606"
"Hart, Kyle","606996","2025","90","68",0.277,0.257,0.020000000000000018,0.554,0.476,0.07800000000000007,0.374,0.335,0.03899999999999998,"6.00","4.23","1.77"
"Baker, Bryan","641329","2025","90","54",0.214,0.241,-0.026999999999999996,0.464,0.487,-0.022999999999999965,0.315,0.332,-0.017000000000000015,"3.00","4.15","-1.15"
"Weaver, Luke","596133","2025","90","60",0.122,0.177,-0.05499999999999999,0.183,0.336,-0.15300000000000002,0.169,0.251,-0.08199999999999999,"0.73","2.30","-1.57"
"Banks, Tanner","621383","2025","90","57",0.193,0.227,-0.034,0.361,0.395,-0.03400000000000003,0.263,0.289,-0.025999999999999968,"3.75","3.07","0.68"
"Gaddis, Hunter","683769","2025","90","50",0.215,0.2,0.014999999999999986,0.38,0.346,0.03400000000000003,0.297,0.275,0.021999999999999964,"1.23","2.77","-1.543"
"Bender, Anthony","669622","2025","89","59",0.182,0.217,-0.035,0.221,0.338,-0.11700000000000002,0.247,0.299,-0.05199999999999999,"1.66","3.30","-1.638"
"Kerkering, Orion","689147","2025","89","59",0.24,0.229,0.010999999999999982,0.4,0.375,0.025000000000000022,0.313,0.309,0.0040000000000000036,"3.54","3.54","0.001"
"Hader, Josh","623352","2025","89","50",0.16,0.163,-0.0030000000000000027,0.309,0.255,0.05399999999999999,0.232,0.214,0.018000000000000016,"1.56","1.68","-0.115"
"Matsui, Yuki","673513","2025","89","52",0.171,0.181,-0.009999999999999981,0.329,0.327,0.0020000000000000018,0.263,0.267,-0.0040000000000000036,"2.42","2.60","-0.182"
"Díaz, Edwin","621242","2025","89","44",0.149,0.158,-0.009000000000000008,0.257,0.249,0.008000000000000007,0.256,0.26,-0.0040000000000000036,"2.42","2.47","-0.052"
"Miller, Shelby","571946","2025","89","55",0.197,0.245,-0.04799999999999999,0.276,0.366,-0.08999999999999997,0.256,0.307,-0.05099999999999999,"2.18","3.49","-1.313"
"Booser, Cam","592155","2025","88","52",0.216,0.184,0.032,0.405,0.34,0.065,0.32,0.293,0.027000000000000024,"5.40","3.16","2.24"
"Merryweather, Julian","657240","2025","88","62",0.303,0.328,-0.025000000000000022,0.474,0.506,-0.03200000000000003,0.369,0.402,-0.03300000000000003,"5.79","6.53","-0.744"
"Garcia, Robert","676395","2025","88","59",0.19,0.235,-0.044999999999999984,0.266,0.356,-0.08999999999999997,0.241,0.292,-0.05099999999999999,"2.35","3.14","-0.792"
"Blewett, Scott","656240","2025","88","59",0.221,0.193,0.027999999999999997,0.325,0.283,0.04200000000000004,0.286,0.256,0.02999999999999997,"2.53","2.39","0.141"
"Rogers, Tyler","643511","2025","88","64",0.165,0.227,-0.062,0.259,0.308,-0.04899999999999999,0.201,0.246,-0.044999999999999984,"1.85","2.21","-0.361"
"Iglesias, Raisel","628452","2025","88","61",0.28,0.27,0.010000000000000009,0.598,0.564,0.03400000000000003,0.393,0.37,0.02300000000000002,"5.75","5.33","0.424"
"Romano, Jordan","605447","2025","87","53",0.269,0.234,0.035,0.5,0.392,0.10799999999999998,0.364,0.306,0.057999999999999996,"7.65","3.47","4.18"
"Stratton, Chris","608717","2025","87","63",0.377,0.279,0.09799999999999998,0.558,0.46,0.09800000000000003,0.422,0.351,0.07100000000000001,"7.94","4.71","3.231"
"Santana, Dennis","642701","2025","87","64",0.21,0.286,-0.07599999999999998,0.284,0.482,-0.198,0.223,0.33,-0.10700000000000001,"1.54","4.09","-2.547"
"Slaten, Justin","686580","2025","87","64",0.163,0.218,-0.05499999999999999,0.225,0.349,-0.12399999999999997,0.2,0.269,-0.069,"3.52","2.64","0.882"
"Suarez, Robert","663158","2025","86","55",0.154,0.219,-0.065,0.192,0.393,-0.201,0.202,0.3,-0.09799999999999998,"2.35","3.32","-0.972"
"Sands, Cole","663485","2025","86","62",0.197,0.254,-0.056999999999999995,0.303,0.448,-0.14500000000000002,0.252,0.341,-0.08900000000000002,"2.38","4.41","-2.028"
"Doval, Camilo","666808","2025","86","57",0.118,0.194,-0.07600000000000001,0.132,0.262,-0.13,0.167,0.244,-0.07699999999999999,"1.16","2.17","-1.013"
"Soriano, George","666277","2025","86","53",0.292,0.307,-0.015000000000000013,0.639,0.565,0.07400000000000007,0.439,0.414,0.025000000000000022,"8.35","7.03","1.315"
"Horton, Cade","690990","2025","86","63",0.266,0.263,0.0030000000000000027,0.43,0.447,-0.017000000000000015,0.33,0.331,-0.0010000000000000009,"3.98","4.12","-0.136"
"Maton, Phil","664208","2025","86","51",0.247,0.208,0.03900000000000001,0.312,0.306,0.006000000000000005,0.293,0.271,0.021999999999999964,"2.70","2.68","0.02"
"Soto, Gregory","642397","2025","86","57",0.263,0.241,0.02200000000000002,0.395,0.361,0.03400000000000003,0.321,0.301,0.020000000000000018,"4.26","3.35","0.913"
"Gómez, Yoendrys","672782","2025","86","59",0.282,0.299,-0.017000000000000015,0.437,0.593,-0.15599999999999997,0.371,0.427,-0.055999999999999994,"6.62","7.62","-0.997"
"Muñoz, Andrés","662253","2025","85","47",0.108,0.176,-0.06799999999999999,0.108,0.232,-0.12400000000000001,0.148,0.222,-0.07400000000000001,0,1.8,"-1.8"
"Leasure, Jordan","673929","2025","85","49",0.243,0.216,0.026999999999999996,0.514,0.413,0.10100000000000003,0.358,0.308,0.04999999999999999,"4.26","3.52","0.743"
"Chapman, Aroldis","547973","2025","85","49",0.182,0.201,-0.019000000000000017,0.286,0.35,-0.064,0.249,0.277,-0.028000000000000025,"2.14","2.81","-0.667"
"Kahnle, Tommy","592454","2025","85","58",0.167,0.2,-0.033,0.269,0.337,-0.068,0.231,0.268,-0.037000000000000005,"1.66","2.62","-0.958"
"Alvarado, José","621237","2025","84","55",0.253,0.223,0.03,0.316,0.359,-0.04299999999999998,0.268,0.273,-0.0050000000000000044,"2.70","2.72","-0.02"
"Alcala, Jorge","660896","2025","84","50",0.271,0.189,0.08200000000000002,0.429,0.31,0.119,0.36,0.287,0.07300000000000001,"6.87","3.02","3.853"
"Herrin, Tim","682120","2025","84","47",0.206,0.211,-0.0050000000000000044,0.368,0.372,-0.0040000000000000036,0.334,0.334,0,"3.79","4.20","-0.411"
"Rodriguez, Elvin","660730","2025","84","59",0.303,0.296,0.007000000000000006,0.645,0.621,0.02400000000000002,0.432,0.415,0.017000000000000015,"8.68","7.07","1.609"
"Payamps, Joel","606303","2025","84","62",0.333,0.316,0.017000000000000015,0.64,0.64,0,0.415,0.431,-0.016000000000000014,"8.35","7.81","0.535"
"Hodge, Porter","687863","2025","84","54",0.247,0.236,0.01100000000000001,0.411,0.373,0.03799999999999998,0.336,0.317,0.019000000000000017,"5.12","3.74","1.381"
"Erceg, Lucas","668674","2025","84","60",0.179,0.229,-0.05000000000000002,0.256,0.391,-0.135,0.228,0.295,-0.06699999999999998,"1.96","3.20","-1.243"
"King, John","667463","2025","84","69",0.312,0.317,-0.0050000000000000044,0.442,0.455,-0.013000000000000012,0.351,0.353,-0.0020000000000000018,"3.93","4.77","-0.843"
"Helsley, Ryan","664854","2025","84","51",0.239,0.25,-0.01100000000000001,0.352,0.395,-0.04300000000000004,0.313,0.332,-0.019000000000000017,"3.32","4.15","-0.834"
"Walker, Ryan","676254","2025","83","56",0.247,0.235,0.01200000000000001,0.301,0.339,-0.038000000000000034,0.291,0.298,-0.007000000000000006,"5.21","3.27","1.941"
"Rodríguez, Randy","678495","2025","83","47",0.154,0.17,-0.016000000000000014,0.218,0.243,-0.024999999999999994,0.186,0.208,-0.021999999999999992,"0.79","1.59","-0.796"
"Pérez, Martín","527048","2025","83","53",0.197,0.293,-0.09599999999999997,0.31,0.537,-0.22700000000000004,0.288,0.401,-0.11300000000000004,"3.15","6.49","-3.34"
"García, Yimi","554340","2025","83","48",0.155,0.246,-0.091,0.211,0.399,-0.18800000000000003,0.227,0.327,-0.1,"3.15","4.01","-0.86"
"Salazar, Eduardo","674285","2025","83","63",0.389,0.335,0.05399999999999999,0.653,0.537,0.11599999999999999,0.471,0.408,0.063,"9.77","6.77","2.996"
"Orze, Eric","679358","2025","82","59",0.23,0.237,-0.0069999999999999785,0.257,0.367,-0.10999999999999999,0.262,0.302,-0.03999999999999998,"0.89","3.37","-2.485"
"Fitts, Richard","690916","2025","82","59",0.222,0.249,-0.026999999999999996,0.319,0.409,-0.08999999999999997,0.27,0.33,-0.06,"2.70","4.09","-1.39"
"Faucher, Calvin","676534","2025","81","52",0.257,0.27,-0.013000000000000012,0.386,0.399,-0.013000000000000012,0.327,0.336,-0.009000000000000008,"5.50","4.26","1.24"
"Henderson, Logan","701656","2025","81","46",0.187,0.23,-0.04300000000000001,0.307,0.381,-0.07400000000000001,0.25,0.293,-0.04299999999999998,"1.71","3.16","-1.446"
"Domínguez, Seranthony","622554","2025","81","46",0.235,0.239,-0.0040000000000000036,0.412,0.387,0.024999999999999967,0.341,0.331,0.010000000000000009,"5.68","4.12","1.564"
"Brieske, Beau","689225","2025","81","61",0.25,0.216,0.034,0.458,0.381,0.07700000000000001,0.339,0.305,0.03400000000000003,"5.00","3.44","1.56"
"Ginn, J.T.","669372","2025","81","51",0.288,0.281,0.006999999999999951,0.562,0.526,0.03600000000000003,0.398,0.377,0.02100000000000002,"5.60","5.57","0.034"
"Miller, Mason","695243","2025","81","34",0.232,0.196,0.036000000000000004,0.435,0.386,0.04899999999999999,0.337,0.303,0.03400000000000003,"5.79","3.39","2.396"
"Topa, Justin","623437","2025","81","59",0.239,0.255,-0.016000000000000014,0.296,0.355,-0.059,0.279,0.315,-0.035999999999999976,"2.50","3.69","-1.19"
