"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Heim, Jonah","641680","2025","155","110",0.248,0.241,0.007000000000000006,0.393,0.383,0.010000000000000009,0.301,0.292,0.009000000000000008
"Bailey, Patrick","672275","2025","153","91",0.175,0.186,-0.01100000000000001,0.255,0.319,-0.064,0.223,0.251,-0.027999999999999997
"Bader, Harrison","664056","2025","153","102",0.276,0.228,0.048000000000000015,0.433,0.369,0.064,0.352,0.306,0.045999999999999985
"Burleson, Alec","676475","2025","153","120",0.287,0.264,0.022999999999999965,0.42,0.419,0.0010000000000000009,0.33,0.315,0.015000000000000013
"Neto, Zach","687263","2025","152","98",0.282,0.289,-0.007000000000000006,0.542,0.597,-0.05499999999999994,0.371,0.393,-0.02200000000000002
"Lopez, Otto","672640","2025","151","118",0.226,0.286,-0.05999999999999997,0.336,0.479,-0.14299999999999996,0.283,0.358,-0.07500000000000001
"Edman, Tommy","669242","2025","151","117",0.232,0.295,-0.06299999999999997,0.457,0.511,-0.05399999999999999,0.316,0.369,-0.05299999999999999
"Farmer, Kyle","571657","2025","149","112",0.25,0.228,0.021999999999999992,0.386,0.337,0.04899999999999999,0.296,0.272,0.023999999999999966
"Naylor, Bo","666310","2025","148","91",0.188,0.202,-0.014000000000000012,0.406,0.408,-0.0019999999999999463,0.3,0.304,-0.0040000000000000036
"Thomas, Alek","677950","2025","148","102",0.265,0.244,0.02100000000000002,0.375,0.356,0.019000000000000017,0.305,0.293,0.01200000000000001
"Urías, Luis","649966","2025","148","108",0.246,0.25,-0.0040000000000000036,0.413,0.39,0.022999999999999965,0.329,0.326,0.0030000000000000027
"Sánchez, Jesús","660821","2025","147","96",0.246,0.262,-0.016000000000000014,0.357,0.461,-0.10400000000000004,0.32,0.358,-0.03799999999999998
"Kjerstad, Heston","677008","2025","147","97",0.19,0.23,-0.04000000000000001,0.307,0.409,-0.10199999999999998,0.244,0.297,-0.05299999999999999
"Lee, Brooks","686797","2025","146","113",0.23,0.239,-0.00899999999999998,0.348,0.402,-0.05400000000000005,0.275,0.3,-0.024999999999999967
"Pederson, Joc","592626","2025","146","94",0.131,0.207,-0.07599999999999998,0.238,0.354,-0.11599999999999999,0.244,0.312,-0.068
"Pham, Tommy","502054","2025","146","92",0.206,0.21,-0.0040000000000000036,0.237,0.281,-0.04400000000000004,0.239,0.255,-0.016000000000000014
"Taveras, Leody","665750","2025","146","99",0.223,0.213,0.010000000000000009,0.345,0.336,0.008999999999999952,0.257,0.245,0.01200000000000001
"Jones, Nolan","666134","2025","144","87",0.175,0.226,-0.05100000000000002,0.27,0.427,-0.15699999999999997,0.244,0.318,-0.07400000000000001
"Polanco, Jorge","593871","2025","144","111",0.282,0.318,-0.03600000000000003,0.557,0.567,-0.009999999999999898,0.383,0.403,-0.020000000000000018
"Giménez, Andrés","665926","2025","143","103",0.195,0.255,-0.06,0.305,0.375,-0.07,0.263,0.32,-0.056999999999999995
"Baldwin, Brooks","681460","2025","142","96",0.215,0.227,-0.01200000000000001,0.331,0.363,-0.03199999999999997,0.26,0.287,-0.02699999999999997
"Walls, Taylor","670764","2025","141","95",0.19,0.204,-0.013999999999999985,0.231,0.274,-0.04300000000000001,0.243,0.261,-0.018000000000000016
"Isbel, Kyle","664728","2025","140","111",0.269,0.224,0.04500000000000001,0.415,0.318,0.09699999999999998,0.295,0.24,0.05499999999999999
"Paris, Kyren","677347","2025","140","67",0.19,0.187,0.0030000000000000027,0.381,0.374,0.007000000000000006,0.287,0.28,0.006999999999999951
"Martínez, Angel","682657","2025","140","110",0.265,0.238,0.027000000000000024,0.379,0.323,0.055999999999999994,0.291,0.26,0.030999999999999972
"Waters, Drew","671221","2025","139","96",0.28,0.25,0.030000000000000027,0.394,0.337,0.056999999999999995,0.313,0.276,0.03699999999999998
"Moore, Dylan","664238","2025","139","89",0.272,0.251,0.02100000000000002,0.496,0.441,0.05499999999999999,0.357,0.332,0.024999999999999967
"Caballero, José","676609","2025","139","82",0.244,0.225,0.01899999999999999,0.358,0.304,0.05399999999999999,0.306,0.278,0.02799999999999997
"Morel, Christopher","666624","2025","138","74",0.203,0.212,-0.00899999999999998,0.333,0.417,-0.08399999999999996,0.282,0.312,-0.030000000000000027
"Pagés, Pedro","686780","2025","136","99",0.217,0.219,-0.0020000000000000018,0.372,0.342,0.02999999999999997,0.272,0.261,0.01100000000000001
"Acuña, Luisangel","682668","2025","135","99",0.26,0.257,0.0030000000000000027,0.309,0.323,-0.014000000000000012,0.282,0.287,-0.0050000000000000044
"Mervis, Matt","670223","2025","134","71",0.175,0.154,0.02099999999999999,0.383,0.288,0.09500000000000003,0.278,0.235,0.04300000000000004
"Durbin, Caleb","702332","2025","133","108",0.2,0.219,-0.01899999999999999,0.278,0.304,-0.025999999999999968,0.265,0.279,-0.014000000000000012
"Verdugo, Alex","657077","2025","133","108",0.27,0.291,-0.020999999999999963,0.336,0.412,-0.07599999999999996,0.302,0.334,-0.03200000000000003
"Call, Alex","669743","2025","133","93",0.267,0.226,0.04100000000000001,0.362,0.329,0.032999999999999974,0.336,0.318,0.018000000000000016
"Williamson, Ben","810938","2025","133","94",0.244,0.238,0.006000000000000005,0.299,0.342,-0.04300000000000004,0.259,0.271,-0.01200000000000001
"Urías, Ramón","602104","2025","133","94",0.282,0.244,0.03799999999999998,0.376,0.371,0.0050000000000000044,0.316,0.308,0.008000000000000007
"Castro, Willi","650489","2025","132","86",0.227,0.221,0.006000000000000005,0.345,0.337,0.007999999999999952,0.29,0.282,0.008000000000000007
"Jansen, Danny","643376","2025","132","82",0.2,0.213,-0.012999999999999984,0.336,0.368,-0.03199999999999997,0.309,0.322,-0.013000000000000012
"Schneemann, Daniel","682177","2025","131","85",0.25,0.251,-0.0010000000000000009,0.474,0.499,-0.025000000000000022,0.352,0.357,-0.0050000000000000044
"Norby, Connor","681393","2025","130","86",0.285,0.233,0.05199999999999996,0.439,0.455,-0.016000000000000014,0.334,0.312,0.02200000000000002
"White, Eli","642201","2025","130","92",0.264,0.275,-0.01100000000000001,0.421,0.397,0.023999999999999966,0.317,0.312,0.0050000000000000044
"Meidroth, Chase","805367","2025","129","97",0.292,0.28,0.011999999999999955,0.354,0.346,0.008000000000000007,0.335,0.325,0.010000000000000009
"Kelly, Carson","608348","2025","128","88",0.298,0.277,0.020999999999999963,0.606,0.549,0.05699999999999994,0.439,0.407,0.03200000000000003
"Ramírez, Agustín","682663","2025","127","95",0.239,0.261,-0.02200000000000002,0.487,0.458,0.02899999999999997,0.34,0.335,0.0050000000000000044
"Young, Jacob","696285","2025","127","95",0.227,0.279,-0.05200000000000002,0.282,0.323,-0.041000000000000036,0.273,0.309,-0.035999999999999976
"Fitzgerald, Tyler","666149","2025","127","85",0.261,0.22,0.04100000000000001,0.383,0.309,0.07400000000000001,0.313,0.266,0.046999999999999986
"Murphy, Sean","669221","2025","127","70",0.216,0.213,0.0030000000000000027,0.468,0.418,0.050000000000000044,0.344,0.322,0.021999999999999964
"Hays, Austin","669720","2025","127","88",0.308,0.274,0.033999999999999975,0.564,0.509,0.05499999999999994,0.385,0.356,0.029000000000000026
"Tellez, Rowdy","642133","2025","125","82",0.211,0.253,-0.04200000000000001,0.456,0.517,-0.061,0.315,0.357,-0.04199999999999998
"Marte, Ketel","606466","2025","125","90",0.283,0.317,-0.03400000000000003,0.566,0.597,-0.031000000000000028,0.408,0.427,-0.019000000000000017
"Chisholm Jr., Jazz","665862","2025","125","67",0.181,0.213,-0.032,0.41,0.44,-0.030000000000000027,0.318,0.338,-0.020000000000000018
"Simpson, Chandler","802415","2025","124","104",0.287,0.303,-0.016000000000000014,0.322,0.346,-0.023999999999999966,0.284,0.306,-0.02200000000000002
"Díaz, Elias","553869","2025","124","87",0.221,0.211,0.010000000000000009,0.336,0.312,0.02400000000000002,0.279,0.262,0.017000000000000015
"Cabrera, Oswaldo","665828","2025","122","84",0.243,0.247,-0.0040000000000000036,0.308,0.302,0.006000000000000005,0.289,0.286,0.0030000000000000027
"Sanoja, Javier","691594","2025","122","95",0.241,0.252,-0.01100000000000001,0.321,0.336,-0.015000000000000013,0.262,0.272,-0.010000000000000009
"Trout, Mike","545361","2025","121","72",0.179,0.249,-0.07,0.462,0.577,-0.11499999999999994,0.306,0.373,-0.067
"Alvarez, Yordan","670541","2025","121","84",0.21,0.246,-0.036000000000000004,0.34,0.495,-0.15499999999999997,0.278,0.363,-0.08499999999999996
"Merrill, Jackson","701538","2025","120","88",0.333,0.313,0.020000000000000018,0.532,0.587,-0.05499999999999994,0.393,0.399,-0.006000000000000005
"Hernández, Enrique","571771","2025","119","79",0.226,0.244,-0.017999999999999988,0.443,0.46,-0.017000000000000015,0.323,0.333,-0.010000000000000009
"Tovar, Ezequiel","678662","2025","118","89",0.284,0.322,-0.038000000000000034,0.431,0.514,-0.08300000000000002,0.333,0.376,-0.04299999999999998
"Benintendi, Andrew","643217","2025","117","80",0.216,0.205,0.01100000000000001,0.373,0.422,-0.04899999999999999,0.296,0.319,-0.02300000000000002
"Iglesias, Jose","578428","2025","116","92",0.255,0.246,0.009000000000000008,0.302,0.289,0.013000000000000012,0.277,0.267,0.010000000000000009
"Trevino, Jose","624431","2025","116","95",0.296,0.255,0.04099999999999998,0.491,0.384,0.10699999999999998,0.355,0.294,0.061
"Quero, Edgar","700337","2025","115","85",0.265,0.249,0.016000000000000014,0.324,0.337,-0.013000000000000012,0.308,0.302,0.006000000000000005
"Palacios, Joshua","641943","2025","114","72",0.222,0.235,-0.012999999999999984,0.354,0.404,-0.050000000000000044,0.309,0.329,-0.020000000000000018
"Baty, Brett","683146","2025","114","77",0.25,0.26,-0.010000000000000009,0.472,0.484,-0.01200000000000001,0.327,0.332,-0.0050000000000000044
"Barger, Addison","680718","2025","113","77",0.243,0.281,-0.038000000000000034,0.398,0.479,-0.08099999999999996,0.307,0.35,-0.04299999999999998
"Canario, Alexander","672744","2025","112","72",0.25,0.249,0.0010000000000000009,0.385,0.501,-0.11599999999999999,0.305,0.342,-0.03700000000000003
"Casas, Triston","671213","2025","112","72",0.182,0.216,-0.034,0.303,0.409,-0.10599999999999998,0.259,0.307,-0.04799999999999999
"Cronenworth, Jake","630105","2025","112","70",0.256,0.229,0.026999999999999996,0.467,0.344,0.12300000000000005,0.373,0.323,0.04999999999999999
"Martini, Nick","605361","2025","111","84",0.225,0.22,0.0050000000000000044,0.294,0.299,-0.0050000000000000044,0.261,0.259,0.0020000000000000018
"Tawa, Tim","694374","2025","111","74",0.227,0.252,-0.024999999999999994,0.423,0.445,-0.02200000000000002,0.313,0.339,-0.026000000000000023
"Lukes, Nathan","664770","2025","111","80",0.253,0.287,-0.033999999999999975,0.407,0.406,0.0009999999999999454,0.344,0.355,-0.01100000000000001
"Taylor, Michael A.","572191","2025","110","61",0.196,0.196,0,0.343,0.374,-0.030999999999999972,0.261,0.27,-0.009000000000000008
"Thaiss, Matt","642136","2025","110","65",0.212,0.199,0.012999999999999984,0.294,0.289,0.0050000000000000044,0.322,0.315,0.007000000000000006
"Caratini, Victor","605170","2025","110","79",0.271,0.258,0.013000000000000012,0.417,0.41,0.007000000000000006,0.344,0.338,0.00599999999999995
"Malloy, Justyn-Henry","669234","2025","109","61",0.205,0.195,0.009999999999999981,0.284,0.319,-0.03500000000000003,0.293,0.298,-0.0050000000000000044
"Tena, José","677588","2025","109","78",0.25,0.261,-0.01100000000000001,0.35,0.388,-0.038000000000000034,0.29,0.311,-0.02100000000000002
"Renfroe, Hunter","592669","2025","108","79",0.182,0.199,-0.017000000000000015,0.242,0.329,-0.08700000000000002,0.221,0.261,-0.04000000000000001
"Kurtz, Nick","701762","2025","108","61",0.245,0.251,-0.006000000000000005,0.447,0.471,-0.023999999999999966,0.326,0.338,-0.01200000000000001
"Seager, Corey","608369","2025","107","82",0.3,0.328,-0.028000000000000025,0.52,0.64,-0.12,0.373,0.425,-0.05199999999999999
"Marte, Starling","516782","2025","107","73",0.225,0.248,-0.022999999999999993,0.326,0.345,-0.01899999999999996,0.309,0.329,-0.020000000000000018
"Rodgers, Brendan","663898","2025","107","57",0.198,0.225,-0.026999999999999996,0.271,0.395,-0.124,0.249,0.302,-0.05299999999999999
"Fermin, Freddy","666023","2025","107","82",0.24,0.225,0.014999999999999986,0.3,0.321,-0.02100000000000002,0.259,0.257,0.0020000000000000018
"Urshela, Gio","570482","2025","107","83",0.224,0.272,-0.048000000000000015,0.337,0.372,-0.034999999999999976,0.272,0.306,-0.033999999999999975
"Moncada, Yoán","660162","2025","106","62",0.222,0.218,0.0040000000000000036,0.467,0.457,0.010000000000000009,0.348,0.343,0.004999999999999949
"Marsh, Brandon","669016","2025","105","64",0.22,0.234,-0.014000000000000012,0.308,0.332,-0.02400000000000002,0.281,0.295,-0.013999999999999957
"Gorman, Nolan","669357","2025","105","64",0.191,0.199,-0.008000000000000007,0.303,0.355,-0.05199999999999999,0.262,0.296,-0.033999999999999975
"Baldwin, Drake","686948","2025","105","83",0.337,0.324,0.013000000000000012,0.531,0.529,0.0020000000000000018,0.397,0.386,0.01100000000000001
"Rojas, Johan","679032","2025","104","68",0.25,0.225,0.024999999999999994,0.326,0.292,0.03400000000000003,0.282,0.259,0.022999999999999965
"Hicks, Liam","689414","2025","104","80",0.278,0.281,-0.0030000000000000027,0.478,0.428,0.04999999999999999,0.362,0.345,0.017000000000000015
"Collins, Isaac","686555","2025","104","66",0.256,0.235,0.02100000000000002,0.344,0.33,0.013999999999999957,0.317,0.3,0.017000000000000015
"Garver, Mitch","641598","2025","104","61",0.216,0.211,0.0050000000000000044,0.273,0.338,-0.065,0.289,0.306,-0.017000000000000015
"Mastrobuoni, Miles","670156","2025","104","77",0.213,0.279,-0.06600000000000003,0.281,0.373,-0.09199999999999997,0.266,0.323,-0.056999999999999995
"Julien, Edouard","666397","2025","104","63",0.198,0.25,-0.05199999999999999,0.319,0.442,-0.123,0.276,0.337,-0.061
"Laureano, Ramón","657656","2025","103","66",0.266,0.255,0.01100000000000001,0.532,0.529,0.0030000000000000027,0.366,0.354,0.01200000000000001
"Valdez, Enmanuel","665839","2025","102","75",0.209,0.264,-0.05500000000000002,0.363,0.433,-0.07,0.293,0.339,-0.04600000000000004
"Shaw, Matt","807713","2025","102","64",0.236,0.239,-0.0030000000000000027,0.337,0.329,0.008000000000000007,0.306,0.303,0.0030000000000000027
"Bride, Jonah","681146","2025","102","62",0.185,0.184,0.0010000000000000009,0.207,0.258,-0.05100000000000002,0.213,0.231,-0.018000000000000016
"Rocchio, Brayan","677587","2025","102","72",0.165,0.232,-0.067,0.198,0.314,-0.11599999999999999,0.205,0.278,-0.07300000000000004
"Amador, Adael","691182","2025","102","66",0.146,0.227,-0.08100000000000002,0.225,0.316,-0.091,0.22,0.284,-0.06399999999999997
"Torrens, Luis","620443","2025","101","69",0.275,0.338,-0.063,0.429,0.602,-0.173,0.342,0.428,-0.08599999999999997
"Triolo, Jared","669707","2025","100","73",0.136,0.22,-0.08399999999999999,0.25,0.379,-0.129,0.213,0.293,-0.07999999999999999
"Amaya, Miguel","665804","2025","100","73",0.28,0.259,0.02100000000000002,0.505,0.425,0.08000000000000002,0.352,0.315,0.03699999999999998
"Westburg, Jordan","676059","2025","98","70",0.217,0.258,-0.04100000000000001,0.391,0.462,-0.07100000000000001,0.288,0.33,-0.04200000000000004
"Dezenzo, Zach","701305","2025","96","52",0.233,0.235,-0.001999999999999974,0.337,0.402,-0.065,0.294,0.315,-0.02100000000000002
"Heyward, Jason","518792","2025","95","68",0.176,0.205,-0.028999999999999998,0.271,0.297,-0.025999999999999968,0.22,0.25,-0.03
"Rosario, Amed","642708","2025","93","75",0.303,0.328,-0.025000000000000022,0.449,0.495,-0.045999999999999985,0.343,0.368,-0.024999999999999967
"Noel, Jhonkensy","678877","2025","93","61",0.146,0.161,-0.015000000000000013,0.236,0.247,-0.01100000000000001,0.181,0.191,-0.010000000000000009
"O'Neill, Tyler","641933","2025","93","55",0.188,0.22,-0.032,0.325,0.47,-0.14499999999999996,0.267,0.329,-0.062
"Straw, Myles","664702","2025","92","76",0.282,0.252,0.02999999999999997,0.365,0.373,-0.008000000000000007,0.297,0.282,0.015000000000000013
"Turner, Justin","457759","2025","91","62",0.211,0.253,-0.04200000000000001,0.276,0.378,-0.10199999999999998,0.27,0.326,-0.055999999999999994
"Candelario, Jeimer","600869","2025","91","53",0.113,0.131,-0.018000000000000002,0.212,0.25,-0.038000000000000006,0.191,0.218,-0.026999999999999996
"Ibáñez, Andy","628451","2025","91","71",0.228,0.25,-0.021999999999999992,0.342,0.397,-0.05499999999999999,0.3,0.328,-0.028000000000000025
"Fraley, Jake","641584","2025","91","62",0.205,0.232,-0.027000000000000024,0.359,0.359,0,0.308,0.316,-0.008000000000000007
"Herrera, Iván","671056","2025","91","65",0.359,0.312,0.046999999999999986,0.628,0.571,0.05700000000000005,0.449,0.407,0.04200000000000004
"Dubón, Mauricio","643289","2025","90","81",0.271,0.267,0.0040000000000000036,0.376,0.32,0.055999999999999994,0.3,0.276,0.023999999999999966
"Anderson, Tim","641313","2025","90","55",0.205,0.185,0.01999999999999999,0.241,0.237,0.0040000000000000036,0.231,0.218,0.013000000000000012
"Pauley, Graham","688363","2025","89","62",0.21,0.22,-0.010000000000000009,0.284,0.331,-0.04700000000000004,0.245,0.278,-0.03300000000000003
"Varsho, Daulton","662139","2025","88","58",0.207,0.22,-0.013000000000000012,0.573,0.524,0.04899999999999993,0.325,0.321,0.0040000000000000036
"Vázquez, Christian","543877","2025","88","67",0.212,0.23,-0.018000000000000016,0.313,0.312,0.0010000000000000009,0.262,0.271,-0.009000000000000008
"Myers, Dane","667472","2025","88","62",0.337,0.343,-0.006000000000000005,0.482,0.541,-0.05900000000000005,0.376,0.396,-0.020000000000000018
"Stallings, Jacob","607732","2025","88","50",0.152,0.175,-0.022999999999999993,0.19,0.244,-0.05399999999999999,0.201,0.228,-0.026999999999999996
"Bauers, Jake","641343","2025","88","45",0.247,0.221,0.025999999999999995,0.416,0.441,-0.025000000000000022,0.337,0.331,0.006000000000000005
"Peraza, Oswald","672724","2025","87","56",0.165,0.228,-0.063,0.342,0.423,-0.08099999999999996,0.26,0.315,-0.05499999999999999
"McNeil, Jeff","643446","2025","87","64",0.239,0.266,-0.027000000000000024,0.437,0.37,0.067,0.339,0.333,0.006000000000000005
"Higashioka, Kyle","543309","2025","86","67",0.22,0.241,-0.02099999999999999,0.317,0.397,-0.08000000000000002,0.255,0.291,-0.035999999999999976
"Alvarez, Francisco","682626","2025","85","51",0.243,0.208,0.035,0.311,0.33,-0.019000000000000017,0.302,0.29,0.01200000000000001
"Mead, Curtis","678554","2025","85","56",0.224,0.243,-0.01899999999999999,0.368,0.38,-0.01200000000000001,0.296,0.306,-0.010000000000000009
"Raley, Luke","670042","2025","84","49",0.206,0.26,-0.05400000000000002,0.324,0.432,-0.10799999999999998,0.312,0.373,-0.061
"Roden, Alan","702176","2025","84","57",0.178,0.161,0.016999999999999987,0.26,0.233,0.026999999999999996,0.242,0.224,0.017999999999999988
"Biggio, Cavan","624415","2025","83","50",0.174,0.215,-0.04100000000000001,0.246,0.339,-0.09300000000000003,0.259,0.305,-0.045999999999999985
"Hill, Derek","656537","2025","82","46",0.233,0.222,0.01100000000000001,0.37,0.369,0.0010000000000000009,0.299,0.291,0.008000000000000007
"Berti, Jon","542932","2025","82","58",0.224,0.257,-0.033,0.25,0.337,-0.08700000000000002,0.246,0.291,-0.044999999999999984
"Grichuk, Randal","545341","2025","81","59",0.253,0.274,-0.02100000000000002,0.453,0.47,-0.01699999999999996,0.327,0.339,-0.01200000000000001
"d'Arnaud, Travis","518595","2025","81","51",0.213,0.231,-0.018000000000000016,0.333,0.429,-0.09599999999999997,0.271,0.311,-0.03999999999999998
"Rojas, Miguel","500743","2025","81","66",0.247,0.251,-0.0040000000000000036,0.325,0.316,0.009000000000000008,0.267,0.262,0.0050000000000000044
"Stephenson, Tyler","663886","2025","81","38",0.214,0.216,-0.0020000000000000018,0.414,0.449,-0.03500000000000003,0.322,0.331,-0.009000000000000008
"Winker, Jesse","608385","2025","78","49",0.239,0.222,0.016999999999999987,0.418,0.382,0.035999999999999976,0.316,0.3,0.016000000000000014
"Solano, Donovan","456781","2025","78","55",0.178,0.205,-0.026999999999999996,0.205,0.318,-0.11300000000000002,0.194,0.245,-0.05099999999999999
"Mitchell, Garrett","669003","2025","78","45",0.206,0.236,-0.03,0.294,0.345,-0.05099999999999999,0.264,0.292,-0.02799999999999997
"Canha, Mark","592192","2025","77","55",0.279,0.234,0.04500000000000001,0.309,0.307,0.0020000000000000018,0.303,0.289,0.014000000000000012
"Hamilton, David","666152","2025","76","54",0.197,0.219,-0.021999999999999992,0.31,0.318,-0.008000000000000007,0.24,0.25,-0.010000000000000009
"Maldonado, Martín","455117","2025","75","50",0.171,0.213,-0.04199999999999998,0.271,0.402,-0.131,0.213,0.279,-0.06600000000000003
"Dunn, Blake","694362","2025","75","35",0.15,0.199,-0.049000000000000016,0.233,0.307,-0.07399999999999998,0.275,0.315,-0.03999999999999998
"Sosa, Edmundo","624641","2025","74","54",0.338,0.31,0.028000000000000025,0.456,0.419,0.03700000000000003,0.365,0.336,0.02899999999999997
"Wade, Tyler","642180","2025","73","42",0.262,0.19,0.07200000000000001,0.311,0.231,0.07999999999999999,0.314,0.255,0.059
"Mangum, Jake","663968","2025","73","61",0.338,0.283,0.05500000000000005,0.397,0.414,-0.01699999999999996,0.349,0.328,0.020999999999999963
"Marte, Noelvi","682622","2025","73","56",0.294,0.242,0.05199999999999999,0.515,0.427,0.08800000000000002,0.371,0.312,0.059
"Matos, Luis","682641","2025","72","58",0.147,0.224,-0.07700000000000001,0.309,0.386,-0.07700000000000001,0.222,0.282,-0.05999999999999997
"Bouchard, Sean","656248","2025","72","38",0.169,0.177,-0.00799999999999998,0.246,0.231,0.014999999999999986,0.23,0.226,0.0040000000000000036
"Conine, Griffin","665052","2025","71","45",0.281,0.255,0.026000000000000023,0.438,0.429,0.009000000000000008,0.348,0.331,0.01699999999999996
"Muncy, Max","691777","2025","71","47",0.176,0.218,-0.04200000000000001,0.279,0.314,-0.034999999999999976,0.218,0.248,-0.03
"Rivas, Leo","660844","2025","71","44",0.276,0.213,0.06300000000000003,0.293,0.263,0.02999999999999997,0.334,0.297,0.03700000000000003
"Rortvedt, Ben","666163","2025","70","49",0.095,0.156,-0.061,0.111,0.207,-0.09599999999999999,0.151,0.21,-0.059
"Amaya, Jacob","676070","2025","68","51",0.097,0.178,-0.08099999999999999,0.113,0.233,-0.12000000000000001,0.106,0.195,-0.08900000000000001
"Wagner, Will","695238","2025","68","45",0.186,0.216,-0.03,0.22,0.276,-0.05600000000000002,0.241,0.271,-0.030000000000000027
"Lockridge, Brandon","663604","2025","68","49",0.197,0.237,-0.03999999999999998,0.262,0.298,-0.035999999999999976,0.238,0.268,-0.030000000000000027
"Clemens, Kody","665019","2025","68","42",0.288,0.323,-0.03500000000000003,0.661,0.646,0.015000000000000013,0.438,0.443,-0.0050000000000000044
"Wallner, Matt","670242","2025","67","38",0.263,0.238,0.025000000000000022,0.474,0.441,0.032999999999999974,0.371,0.351,0.020000000000000018
"Koss, Christian","683766","2025","67","44",0.233,0.268,-0.035,0.283,0.434,-0.15100000000000002,0.264,0.331,-0.067
"Lewis, Royce","668904","2025","66","51",0.148,0.225,-0.07700000000000001,0.23,0.402,-0.17200000000000001,0.204,0.297,-0.093
"Thomas, Lane","657041","2025","65","39",0.119,0.15,-0.031,0.136,0.181,-0.044999999999999984,0.145,0.181,-0.036000000000000004
"Kelenic, Jarred","672284","2025","65","37",0.167,0.198,-0.031,0.3,0.428,-0.128,0.239,0.297,-0.057999999999999996
"Capra, Vinny","681962","2025","64","44",0.068,0.154,-0.086,0.119,0.242,-0.123,0.109,0.2,-0.09100000000000001
"Herrera, Jose","645444","2025","63","40",0.196,0.161,0.035,0.314,0.221,0.093,0.291,0.244,0.046999999999999986
"Rivera, Emmanuel","656896","2025","63","46",0.263,0.254,0.009000000000000008,0.298,0.322,-0.02400000000000002,0.291,0.293,-0.0020000000000000018
"Maton, Nick","665155","2025","63","35",0.167,0.137,0.03,0.315,0.261,0.05399999999999999,0.276,0.242,0.03400000000000003
"Keirsey Jr., DaShawn","680577","2025","63","40",0.115,0.156,-0.040999999999999995,0.164,0.218,-0.05399999999999999,0.14,0.179,-0.03899999999999998
"Gonzalez, Oscar","660757","2025","61","46",0.22,0.267,-0.047000000000000014,0.237,0.396,-0.15900000000000003,0.219,0.297,-0.07799999999999999
"Brown, Seth","664913","2025","61","35",0.212,0.223,-0.01100000000000001,0.308,0.389,-0.08100000000000002,0.296,0.325,-0.029000000000000026
"Encarnacion-Strand, Christian","687952","2025","60","45",0.158,0.203,-0.04500000000000001,0.298,0.372,-0.07400000000000001,0.21,0.263,-0.05300000000000002
"Rojas, Josh","668942","2025","60","33",0.154,0.197,-0.04300000000000001,0.173,0.26,-0.08700000000000002,0.218,0.264,-0.04600000000000001
"Refsnyder, Rob","608701","2025","59","36",0.314,0.284,0.030000000000000027,0.608,0.541,0.06699999999999995,0.413,0.374,0.03899999999999998
"Gonzalez, Romy","663853","2025","58","41",0.308,0.265,0.04299999999999998,0.423,0.437,-0.014000000000000012,0.345,0.351,-0.006000000000000005
"Benson, Will","666181","2025","58","38",0.26,0.311,-0.05099999999999999,0.62,0.661,-0.041000000000000036,0.394,0.448,-0.05399999999999999
"DeJong, Paul","657557","2025","57","30",0.204,0.19,0.013999999999999985,0.278,0.258,0.020000000000000018,0.236,0.22,0.015999999999999986
"Hedges, Austin","595978","2025","57","30",0.122,0.124,-0.0020000000000000018,0.306,0.224,0.08199999999999999,0.246,0.215,0.031
"Davis, Henry","680779","2025","57","41",0.204,0.276,-0.07200000000000004,0.347,0.466,-0.11900000000000005,0.289,0.359,-0.07
"Schuemann, Max","680474","2025","57","43",0.26,0.257,0.0030000000000000027,0.4,0.382,0.018000000000000016,0.335,0.326,0.009000000000000008
"Simon, Ronny","682927","2025","56","42",0.234,0.277,-0.04300000000000001,0.277,0.42,-0.14299999999999996,0.28,0.347,-0.06699999999999995
"Fortes, Nick","663743","2025","56","46",0.212,0.241,-0.028999999999999998,0.346,0.397,-0.051000000000000045,0.265,0.296,-0.030999999999999972
"Wong, Connor","657136","2025","54","34",0.146,0.23,-0.08400000000000002,0.146,0.341,-0.19500000000000003,0.193,0.296,-0.10299999999999998
"Escarra, J.C.","641555","2025","54","39",0.244,0.259,-0.015000000000000013,0.4,0.395,0.0050000000000000044,0.335,0.338,-0.0030000000000000027
"Mateo, Jorge","622761","2025","53","33",0.196,0.201,-0.0050000000000000044,0.255,0.277,-0.02200000000000002,0.216,0.224,-0.008000000000000007
"Jung, Jace","690291","2025","53","30",0.111,0.176,-0.06499999999999999,0.111,0.231,-0.12000000000000001,0.19,0.255,-0.065
"Huff, Sam","669087","2025","52","26",0.208,0.2,0.00799999999999998,0.354,0.336,0.01799999999999996,0.264,0.265,-0.0010000000000000009
"Melendez, MJ","669004","2025","52","27",0.085,0.139,-0.054000000000000006,0.17,0.275,-0.10500000000000001,0.167,0.224,-0.056999999999999995
"McCormick, Chas","676801","2025","52","32",0.262,0.25,0.01200000000000001,0.31,0.349,-0.03899999999999998,0.307,0.313,-0.006000000000000005
"Newman, Kevin","621028","2025","51","40",0.184,0.216,-0.032,0.204,0.262,-0.058000000000000024,0.182,0.216,-0.034
"Heineman, Tyler","623168","2025","51","39",0.396,0.246,0.15000000000000002,0.542,0.352,0.19000000000000006,0.412,0.272,0.13999999999999996
